 -----------------------------------------------------------------------

                        WAMIT  Version 6.415      

     Copyright (c) 1999-2010 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            OTRC                                            
            College Station, Texas                          
             
     for end use at the above location.    Release date: 28 Jan 2010

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data Files:                                       
                               N=  1     flap.gdf                       
 Rhino->WAMIT file export (mesh)                                        
                                                                        
                               N=  2     flap.gdf                       
 Rhino->WAMIT file export (mesh)                                        
                                                                        
                               N=  3     frame.gdf                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      oswec.pot                      
 oswec.pot -- Technip Semi, ajg .ms2 file type .gdf, ILOWHI=1, IRR=1    
                                                                        
                                                                        
 POTEN run date and starting time:        13-Jan-2015  --  17:10:38     
    11     7  -4.683877E+03  -1.683339E+01
    11     8  -6.393324E-01  -1.701360E-03
    11     9  -7.189950E+00   5.394124E-02
    11    10  -4.541036E+00  -2.896567E-03
    11    11   7.062144E+04   9.360261E+00
    11    12   8.959490E-01  -3.611380E-04
    11    13  -1.229352E+02  -2.368898E+00
    11    14   8.069869E-01   2.427695E-03
    11    15   3.902460E+01   5.347054E-01
    11    16  -3.230593E+00  -1.888389E-02
    11    17   1.757807E+02  -5.346236E-01
    11    18   1.835835E+01   1.285562E-02
    12     1  -1.642045E-02  -1.525371E-03
    12     2   4.477068E+01   2.767650E-01
    12     3   4.543928E-04   3.707908E-03
    12     4  -1.789864E+02  -1.019814E+00
    12     5  -9.577340E-03  -2.958254E-04
    12     6  -6.859681E+02   1.369719E+00
    12     7  -1.238164E-01  -7.138202E-04
    12     8   8.770278E+00  -2.457419E-02
    12     9   1.592403E-02   4.860554E-03
    12    10  -8.773882E+00   9.069052E-02
    12    11   6.167629E-01   3.178638E-04
    12    12   1.707624E+05   1.464971E+00
    12    13  -2.393395E-01  -2.286975E-04
    12    14  -1.161980E+02   7.349072E-02
    12    15  -5.713325E-01  -6.227843E-04
    12    16   1.747122E+03   3.369959E-01
    12    17   1.208336E+01  -1.514553E-03
    12    18   1.312866E+04  -1.767544E-02
    13     1   1.953965E+02   4.267021E+00
    13     2   3.304113E-01   5.684503E-04
    13     3   1.074607E+01   1.077905E+00
    13     4   2.465790E-01   8.437619E-05
    13     5  -1.211782E+02  -2.373979E+00
    13     6   2.646205E-01  -8.283962E-04
    13     7   1.952332E+02   4.266459E+00
    13     8   3.234409E-01   5.843329E-04
    13     9  -1.076167E+01  -1.079628E+00
    13    10   1.980902E-01   1.768864E-04
    13    11  -1.208802E+02  -2.373422E+00
    13    12   1.799697E-01   1.030638E-03
    13    13   3.172326E+02   6.400244E-01
    13    14  -4.430008E-01  -5.561934E-04
    13    15  -4.957799E-02  -2.851890E-03
    13    16   3.464265E+00   4.878365E-03
    13    17   1.043012E+03   2.021392E-01
    13    18  -6.174001E-01  -7.571499E-04
    14     1  -5.398375E-01  -7.767226E-03
    14     2  -1.063954E+02   4.875284E-01
    14     3  -2.504715E-02  -1.260341E-03
    14     4  -3.511658E+01  -1.797430E+00
    14     5   4.859182E-01   4.183672E-03
    14     6   1.177364E+02  -7.550395E-02
    14     7  -6.537406E-01  -7.537089E-03
    14     8  -1.063633E+02   4.874454E-01
    14     9   2.383782E-02   2.584836E-03
    14    10  -3.501239E+01  -1.796976E+00
    14    11   1.065965E+00   4.294957E-03
    14    12  -1.184254E+02   7.536276E-02
    14    13  -6.380882E-01  -1.178666E-03
    14    14   5.311701E+02   2.827929E-01
    14    15  -5.181872E-01  -2.526462E-04
    14    16  -4.628027E+02   1.264921E+00
    14    17  -6.656062E+00  -2.063014E-03
    14    18  -4.172271E+00  -3.745323E-03
    15     1   5.836721E+01   9.836270E-01
    15     2  -2.507463E-03  -8.535911E-05
    15     3  -9.410351E+00  -5.745866E+00
    15     4  -1.424274E-01   6.388543E-04
    15     5  -4.029636E+01  -5.489162E-01
    15     6   8.146635E+00   5.844378E-03
    15     7  -5.856639E+01  -1.019883E+00
    15     8   6.282054E-03  -3.163484E-04
    15     9  -9.308027E+00  -5.737153E+00
    15    10   1.183204E-01   6.556982E-04
    15    11   4.030935E+01   5.670829E-01
    15    12   7.111449E+00   5.139580E-03
    15    13  -7.436498E-02  -2.679501E-03
    15    14  -3.983050E-01  -1.212756E-04
    15    15   7.796896E+02   7.505639E-01
    15    16  -2.086403E+00  -2.620831E-03
    15    17   4.418206E+02   3.092942E-01
    15    18   1.314595E+01   1.234723E-02
    16     1  -1.836456E+01  -1.538264E-01
    16     2   9.317331E+02   2.285109E+00
    16     3  -4.427062E-01  -2.668166E-02
    16     4  -3.209939E+03  -8.424785E+00
    16     5  -4.098338E+01   7.956989E-02
    16     6  -1.799210E+03  -3.455393E-01
    16     7  -1.619811E+01  -1.510677E-01
    16     8   9.158538E+02   2.283138E+00
    16     9   1.882948E-01   5.107392E-02
    16    10  -3.122786E+03  -8.416957E+00
    16    11  -3.915571E+01   7.602794E-02
    16    12   1.798325E+03   3.593966E-01
    16    13  -7.118517E+00  -2.259227E-02
    16    14  -4.904269E+02   1.325863E+00
    16    15  -2.374620E+00  -2.377792E-03
    16    16   1.511535E+05   5.922073E+00
    16    17  -1.098619E+02  -1.903210E-02
    16    18  -4.810463E+00  -1.903026E-02
    17     1   1.269036E+03   6.769072E-01
    17     2   2.230643E+00  -3.151925E-03
    17     3  -4.146734E+01  -1.957313E+00
    17     4  -1.013078E+01   1.151231E-02
    17     5   1.703559E+02  -3.846692E-01
    17     6   1.636025E+02   1.756999E-03
    17     7   1.264547E+03  -1.888403E-02
    17     8   2.117099E+00  -3.247674E-03
    17     9   3.773677E+01  -2.133446E+00
    17    10  -9.334673E+00   1.142806E-02
    17    11   1.720018E+02   1.167356E-02
    17    12  -1.443094E+02   1.116076E-03
    17    13   1.043394E+03   4.988182E-02
    17    14  -6.178701E+00  -3.605888E-03
    17    15   4.416151E+02   2.668273E-01
    17    16   2.207805E+01  -9.741290E-03
    17    17   2.158605E+05   1.197680E-01
    17    18   1.840182E+02   8.654924E-03
    18     1   1.257670E+01   2.340293E-03
    18     2   2.237635E+03  -7.694731E-03
    18     3  -5.948355E-02  -3.519371E-02
    18     4   3.929791E+02   2.850530E-02
    18     5  -1.255702E+01  -2.145338E-03
    18     6   1.318921E+04  -2.573860E-02
    18     7  -1.399307E+01  -1.948236E-02
    18     8  -2.237422E+03  -2.222075E-03
    18     9  -1.026563E-01  -3.187252E-02
    18    10  -3.928293E+02   8.020138E-03
    18    11   2.016736E+01   1.340069E-02
    18    12   1.316601E+04  -2.726169E-02
    18    13   1.774128E+00  -1.224261E-03
    18    14  -3.714503E+00  -2.939066E-03
    18    15   2.242021E+00   4.427826E-03
    18    16  -6.579796E+01  -1.463939E-02
    18    17   2.119965E+02   1.864672E-03
    18    18   1.954048E+05   6.706774E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.006227E+02            106
     2   1.482660E-02            106
     3   8.564104E+01             17
     4   1.909880E-02            102
     5   5.644239E+01            -74
     6   8.916045E-03             33
     7   1.012634E+02             73
     8   1.473554E-02             73
     9   8.487331E+01            -16
    10   1.639042E-02             73
    11   5.678997E+01           -107
    12   1.033957E-02            -29
    13   1.472810E+01             90
    14   2.613126E-02            -87
    15   1.188636E+01           -179
    16   5.235350E-01            -86
    17   4.170512E+00            173
    18   1.562260E-01           -169


 ************************************************************************

 Wave period (sec) =  1.999999E+01        Wavenumber (kL) =  1.359219E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.670920E+03   2.799151E+01
     1     2   5.448453E-01   3.151390E-03
     1     3  -4.847026E+00   9.763446E-02
     1     4   6.102884E-01   2.461729E-03
     1     5  -4.676717E+03  -1.576286E+01
     1     6   2.082602E-01   1.404089E-03
     1     7  -2.400403E+02   2.467896E+01
     1     8  -2.391451E-02   2.904028E-03
     1     9  -8.692615E+01  -1.324884E+01
     1    10  -2.448044E-02   2.820707E-03
     1    11   8.337836E+01  -1.391609E+01
     1    12   7.667503E-02   1.132267E-02
     1    13   1.938847E+02   3.956785E+00
     1    14  -3.181307E-01  -4.267033E-03
     1    15   5.597408E+01   8.142117E-01
     1    16   1.747546E+00   2.584740E-02
     1    17   1.258302E+03   2.124921E+00
     1    18   8.163820E+00   1.081116E-02
     2     1   6.814962E-01   4.064788E-03
     2     2   2.655826E+02   7.860435E-01
     2     3  -1.491084E-03   1.003255E-04
     2     4  -3.132875E+02  -2.896802E+00
     2     5  -5.909293E-01  -2.709645E-03
     2     6  -8.801274E+00   2.333171E-02
     2     7  -3.245570E-02   3.574722E-03
     2     8   4.488203E+00   7.575115E-01
     2     9  -1.227731E-02  -1.842626E-03
     2    10  -1.716866E+01  -2.791465E+00
     2    11   1.037305E-02  -2.138628E-03
     2    12   4.417523E+01   2.439596E-01
     2    13   3.861600E-01   5.688935E-04
     2    14  -1.064763E+02   4.491102E-01
     2    15   1.556606E-02  -1.726256E-04
     2    16   8.773790E+02   1.942919E+00
     2    17   2.265661E+00  -2.388763E-03
     2    18   2.239884E+03  -7.564180E-03
     3     1  -4.828628E+00   9.654962E-02
     3     2  -1.392661E-03   4.090270E-05
     3     3   1.450819E+02   4.216293E+01
     3     4  -5.137539E-03   5.244781E-04
     3     5   7.035010E+00  -4.869075E-02
     3     6  -1.023110E-01  -3.913631E-02
     3     7   8.675546E+01   1.322592E+01
     3     8   9.336251E-03   1.451672E-03
     3     9   1.975010E+01   3.878675E+01
     3    10   9.787994E-03   1.261974E-03
     3    11  -4.343231E+01  -7.457520E+00
     3    12  -1.538481E-02  -3.177126E-02
     3    13   1.055122E+01   1.000564E+00
     3    14  -2.131231E-02   2.163598E-05
     3    15  -8.702521E+00  -5.032381E+00
     3    16  -2.697411E-01   2.182215E-02
     3    17  -3.541193E+01  -1.583144E+00
     3    18   2.830336E-02  -8.131617E-02
     4     1   9.341733E-01   5.550456E-03
     4     2  -3.122184E+02  -2.884037E+00
     4     3  -7.039160E-03   6.364080E-04
     4     4   6.971671E+03   1.062856E+01
     4     5  -4.154220E+00  -1.645226E-03
     4     6   8.194283E+00  -8.560522E-02
     4     7  -3.256309E-02   5.282739E-03
     4     8  -1.711022E+01  -2.779434E+00
     4     9  -1.489664E-02  -1.924871E-03
     4    10   6.583392E+01   1.024232E+01
     4    11   1.966108E-02  -2.582122E-03
     4    12  -1.761162E+02  -8.944214E-01
     4    13   3.388535E-01   8.281679E-04
     4    14  -4.220368E+01  -1.647761E+00
     4    15  -9.059557E-03   1.098990E-03
     4    16  -2.910667E+03  -7.128880E+00
     4    17  -3.988834E+00   1.029400E-02
     4    18   5.614661E+02   2.746997E-02
     5     1  -4.694966E+03  -1.590641E+01
     5     2  -4.629374E-01  -1.763491E-03
     5     3   7.139423E+00  -5.516894E-02
     5     4  -3.505575E+00  -1.525326E-03
     5     5   7.060658E+04   8.952095E+00
     5     6  -8.303201E-01  -8.096697E-04
     5     7   8.447305E+01  -1.404376E+01
     5     8   8.688604E-03  -1.641060E-03
     5     9   4.394593E+01   7.533780E+00
     5    10   1.076241E-02  -1.702391E-03
     5    11  -7.605435E+01   7.925666E+00
     5    12  -2.960432E-02  -6.372790E-03
     5    13  -1.239161E+02  -2.250129E+00
     5    14   2.383488E-01   2.505803E-03
     5    15  -3.871760E+01  -4.627411E-01
     5    16   2.094853E+00  -1.459267E-02
     5    17   1.754944E+02  -1.208875E+00
     5    18  -8.088539E+00  -5.815039E-03
     6     1   1.830355E-01   5.272755E-04
     6     2  -8.663613E+00   2.400934E-02
     6     3  -4.425954E-02   3.256488E-03
     6     4   9.092196E+00  -8.860635E-02
     6     5  -9.040159E-01  -1.985495E-04
     6     6   1.706879E+05   1.302666E+00
     6     7  -6.673167E-03   1.479011E-03
     6     8  -4.429249E+01  -2.441722E-01
     6     9  -4.022943E-03   2.148017E-03
     6    10   1.770602E+02   8.994704E-01
     6    11   1.727636E-02  -1.529874E-04
     6    12  -6.820662E+02   1.222801E+00
     6    13   3.616367E-01   2.426069E-04
     6    14   1.157904E+02  -6.457637E-02
     6    15   9.116162E-02  -3.637482E-04
     6    16  -1.737999E+03  -2.743142E-01
     6    17   6.166832E-01  -8.947131E-04
     6    18   1.314354E+04  -1.554578E-02
     7     1  -2.400420E+02   2.467845E+01
     7     2  -2.336420E-02   2.729365E-03
     7     3   8.692616E+01   1.325091E+01
     7     4  -1.869884E-02   2.528271E-03
     7     5   8.338664E+01  -1.391736E+01
     7     6  -1.078382E-01  -1.097237E-02
     7     7   6.670836E+03   2.799036E+01
     7     8   5.827039E-01   3.202432E-03
     7     9   4.852845E+00  -9.580591E-02
     7    10   8.305991E-01   3.283666E-03
     7    11  -4.676431E+03  -1.576070E+01
     7    12  -7.017934E-02   5.413633E-04
     7    13   1.936685E+02   3.956458E+00
     7    14  -4.499575E-01  -4.094571E-03
     7    15  -5.621516E+01  -8.486325E-01
     7    16   2.620993E+00   3.103861E-02
     7    17   1.255031E+03   1.459662E+00
     7    18  -1.016665E+01  -1.987753E-02
     8     1  -3.184045E-02   3.541950E-03
     8     2   4.488564E+00   7.575660E-01
     8     3   1.202667E-02   1.867878E-03
     8     4  -1.717083E+01  -2.791881E+00
     8     5   9.516572E-03  -2.375156E-03
     8     6  -4.417534E+01  -2.442962E-01
     8     7   6.911312E-01   3.976844E-03
     8     8   2.655390E+02   7.858832E-01
     8     9  -5.386783E-03  -2.135765E-05
     8    10  -3.132656E+02  -2.895975E+00
     8    11  -6.485969E-01  -2.375066E-03
     8    12   8.841214E+00  -2.368242E-02
     8    13   3.541164E-01   5.587369E-04
     8    14  -1.064073E+02   4.490699E-01
     8    15   2.235071E-02  -3.951427E-04
     8    16   8.694133E+02   1.941530E+00
     8    17   1.555244E+00  -2.281897E-03
     8    18  -2.238833E+03  -4.273665E-03
     9     1  -8.675598E+01  -1.322513E+01
     9     2  -9.044809E-03  -1.402307E-03
     9     3   1.975016E+01   3.878663E+01
     9     4  -7.988203E-03  -9.109902E-04
     9     5   4.343589E+01   7.458089E+00
     9     6  -2.515470E-02  -3.672038E-02
     9     7   4.839962E+00  -9.562739E-02
     9     8  -4.349008E-03  -4.674662E-05
     9     9   1.450776E+02   4.216182E+01
     9    10  -1.399834E-02  -4.524839E-04
     9    11  -7.098690E+00   4.848733E-02
     9    12   5.933740E-04  -3.477412E-02
     9    13  -1.055956E+01  -1.000939E+00
     9    14   1.492960E-02   2.067693E-03
     9    15  -8.578690E+00  -5.023674E+00
     9    16  -2.484810E-01   7.555346E-03
     9    17   3.112164E+01  -2.489315E+00
     9    18  -1.745829E-01  -7.904492E-02
    10     1  -2.642574E-02   4.200557E-03
    10     2  -1.711105E+01  -2.779505E+00
    10     3   1.248142E-02   2.083119E-03
    10     4   6.584018E+01   1.024341E+01
    10     5   1.856887E-02  -1.134837E-03
    10     6   1.761125E+02   8.956006E-01
    10     7   8.994201E-01   4.972940E-03
    10     8  -3.122038E+02  -2.883320E+00
    10     9  -2.898803E-02  -9.200105E-05
    10    10   6.969985E+03   1.062505E+01
    10    11  -4.232122E+00  -2.272251E-03
    10    12  -8.398074E+00   8.690389E-02
    10    13   1.105819E-01   6.781163E-04
    10    14  -4.189398E+01  -1.647685E+00
    10    15   1.640958E-01   8.854448E-04
    10    16  -2.872751E+03  -7.123401E+00
    10    17  -6.177503E+00   9.376462E-03
    10    18  -5.571851E+02   1.590383E-02
    11     1   8.447321E+01  -1.404055E+01
    11     2   9.152130E-03  -1.312819E-03
    11     3  -4.394184E+01  -7.539181E+00
    11     4   7.025629E-03  -2.269292E-03
    11     5  -7.605623E+01   7.925199E+00
    11     6   4.368958E-02   6.226907E-03
    11     7  -4.694581E+03  -1.590329E+01
    11     8  -6.397470E-01  -1.589094E-03
    11     9  -7.169882E+00   5.114821E-02
    11    10  -4.543583E+00  -2.711259E-03
    11    11   7.060495E+04   8.949500E+00
    11    12   9.011732E-01  -3.248684E-04
    11    13  -1.232866E+02  -2.249491E+00
    11    14   8.066372E-01   2.654583E-03
    11    15   3.900444E+01   4.828713E-01
    11    16  -3.229707E+00  -1.738808E-02
    11    17   1.710492E+02  -8.298339E-01
    11    18   1.835088E+01   1.115189E-02
    12     1  -1.530050E-02  -1.918497E-03
    12     2   4.429737E+01   2.441358E-01
    12     3   6.135979E-04   4.102024E-03
    12     4  -1.770842E+02  -8.994204E-01
    12     5  -8.827101E-03   1.845735E-03
    12     6  -6.820767E+02   1.222632E+00
    12     7  -1.192690E-01  -7.619408E-04
    12     8   8.755943E+00  -2.400253E-02
    12     9   1.690059E-02   4.040475E-03
    12    10  -8.719502E+00   8.879132E-02
    12    11   6.249675E-01   6.030482E-04
    12    12   1.706845E+05   1.302571E+00
    12    13  -2.393795E-01  -2.244712E-04
    12    14  -1.163021E+02   6.398197E-02
    12    15  -5.707924E-01  -5.561979E-04
    12    16   1.742389E+03   2.852430E-01
    12    17   1.208508E+01  -1.748880E-03
    12    18   1.311846E+04  -1.607875E-02
    13     1   1.947988E+02   4.001108E+00
    13     2   3.305078E-01   5.306221E-04
    13     3   1.067065E+01   1.012989E+00
    13     4   2.454749E-01   7.953760E-05
    13     5  -1.215340E+02  -2.254532E+00
    13     6   2.651776E-01  -7.343804E-04
    13     7   1.946355E+02   4.000630E+00
    13     8   3.235795E-01   5.454102E-04
    13     9  -1.068623E+01  -1.014639E+00
    13    10   1.970240E-01   1.678810E-04
    13    11  -1.212361E+02  -2.254294E+00
    13    12   1.793919E-01   9.229626E-04
    13    13   3.171541E+02   6.011116E-01
    13    14  -4.433630E-01  -5.316698E-04
    13    15  -4.782624E-02  -2.488219E-03
    13    16   3.466403E+00   4.588360E-03
    13    17   1.043332E+03   2.722830E-01
    13    18  -6.169192E-01  -7.228794E-04
    14     1  -5.388756E-01  -7.268941E-03
    14     2  -1.064282E+02   4.580610E-01
    14     3  -2.494186E-02  -1.174560E-03
    14     4  -3.501216E+01  -1.688089E+00
    14     5   4.862145E-01   4.132072E-03
    14     6   1.178438E+02  -6.611226E-02
    14     7  -6.527472E-01  -7.098659E-03
    14     8  -1.063965E+02   4.579906E-01
    14     9   2.367225E-02   2.368625E-03
    14    10  -3.490652E+01  -1.687698E+00
    14    11   1.066043E+00   3.829158E-03
    14    12  -1.185326E+02   6.595676E-02
    14    13  -6.381207E-01  -1.056522E-03
    14    14   5.311419E+02   2.666073E-01
    14    15  -5.181851E-01  -2.362990E-04
    14    16  -4.619320E+02   1.152847E+00
    14    17  -6.657120E+00  -2.096736E-03
    14    18  -4.169097E+00  -3.561598E-03
    15     1   5.775291E+01   8.780311E-01
    15     2  -3.007599E-03  -7.063834E-05
    15     3  -9.190039E+00  -5.419896E+00
    15     4  -1.390091E-01   6.330673E-04
    15     5  -4.027851E+01  -4.948545E-01
    15     6   8.000948E+00   5.274057E-03
    15     7  -5.793406E+01  -9.093449E-01
    15     8   6.422062E-03  -2.661458E-04
    15     9  -9.100121E+00  -5.412109E+00
    15    10   1.185787E-01   6.299280E-04
    15    11   4.028558E+01   5.122270E-01
    15    12   6.991818E+00   4.576834E-03
    15    13  -7.238427E-02  -2.355246E-03
    15    14  -3.984562E-01  -4.228482E-04
    15    15   7.727591E+02   6.731673E-01
    15    16  -2.079658E+00  -2.408225E-03
    15    17   4.295482E+02   2.714957E-01
    15    18   1.296202E+01   1.063253E-02
    16     1  -1.797185E+01  -1.436542E-01
    16     2   9.254846E+02   2.074462E+00
    16     3  -4.375322E-01  -2.222357E-02
    16     4  -3.178232E+03  -7.644715E+00
    16     5  -4.020601E+01   7.168168E-02
    16     6  -1.794369E+03  -2.929384E-01
    16     7  -1.586689E+01  -1.376128E-01
    16     8   9.102915E+02   2.073087E+00
    16     9   1.803883E-01   5.472435E-02
    16    10  -3.094648E+03  -7.638588E+00
    16    11  -3.849501E+01   7.230228E-02
    16    12   1.793349E+03   3.046426E-01
    16    13  -6.929923E+00  -2.084191E-02
    16    14  -4.891295E+02   1.203830E+00
    16    15  -2.374798E+00  -2.367269E-03
    16    16   1.498246E+05   5.220770E+00
    16    17  -1.079045E+02  -1.861382E-02
    16    18  -7.653738E+00  -7.234347E-03
    17     1   1.269764E+03   1.214131E+00
    17     2   2.222694E+00  -2.723088E-03
    17     3  -3.886220E+01  -1.630633E+00
    17     4  -1.005960E+01   1.087261E-02
    17     5   1.656335E+02  -7.035866E-01
    17     6   1.606778E+02   2.051010E-03
    17     7   1.265700E+03   6.037246E-01
    17     8   2.117179E+00  -2.504171E-03
    17     9   3.546599E+01  -2.098195E+00
    17    10  -9.352022E+00   1.094118E-02
    17    11   1.670943E+02  -3.474160E-01
    17    12  -1.418880E+02   1.177946E-03
    17    13   1.043792E+03   1.368124E-01
    17    14  -6.182537E+00  -1.905065E-03
    17    15   4.293574E+02   2.310545E-01
    17    16   2.197794E+01  -3.339784E-03
    17    17   2.131315E+05   1.587028E-01
    17    18   1.836224E+02   6.405380E-03
    18     1   1.254857E+01   1.394517E-03
    18     2   2.237464E+03  -7.192283E-03
    18     3  -5.567069E-02  -3.234408E-02
    18     4   3.941412E+02   2.650686E-02
    18     5  -1.255988E+01   3.823345E-04
    18     6   1.317892E+04  -2.272353E-02
    18     7  -1.395836E+01  -1.709689E-02
    18     8  -2.237261E+03  -2.188113E-03
    18     9  -1.003919E-01  -2.972462E-02
    18    10  -3.939447E+02   7.901671E-03
    18    11   2.017012E+01   8.627724E-03
    18    12   1.315571E+04  -2.430870E-02
    18    13   1.774036E+00  -1.160669E-03
    18    14  -3.711559E+00  -2.874744E-03
    18    15   2.241004E+00   3.976555E-03
    18    16  -6.734024E+01  -1.176144E-02
    18    17   2.120025E+02   1.125810E-03
    18    18   1.953951E+05  -1.065097E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.820866E+01            106
     2   1.450711E-02            105
     3   8.602460E+01             17
     4   1.854264E-02            102
     5   5.579657E+01            -74
     6   8.797737E-03             32
     7   9.878642E+01             73
     8   1.443184E-02             73
     9   8.530987E+01            -16
    10   1.591967E-02             74
    11   5.611363E+01           -106
    12   9.501188E-03            -27
    13   1.442311E+01             90
    14   2.562629E-02            -88
    15   1.137223E+01           -179
    16   5.027227E-01            -86
    17   4.676013E+00            145
    18   1.500007E-01           -169


 ************************************************************************

 Wave period (sec) =  2.039999E+01        Wavenumber (kL) =  1.325731E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.656810E+03   2.618643E+01
     1     2   5.438760E-01   2.951408E-03
     1     3  -4.772952E+00   9.147121E-02
     1     4   6.083409E-01   2.308577E-03
     1     5  -4.686744E+03  -1.492520E+01
     1     6   2.032166E-01   1.311954E-03
     1     7  -2.377036E+02   2.323792E+01
     1     8  -2.373826E-02   2.743877E-03
     1     9  -8.586595E+01  -1.245848E+01
     1    10  -2.421750E-02   2.646027E-03
     1    11   8.364019E+01  -1.325718E+01
     1    12   7.166117E-02   1.008414E-02
     1    13   1.933306E+02   3.718431E+00
     1    14  -3.179369E-01  -3.798269E-03
     1    15   5.544156E+01   7.291644E-01
     1    16   1.746666E+00   2.405809E-02
     1    17   1.258509E+03   2.442636E+00
     1    18   8.147696E+00   9.290398E-03
     2     1   6.817188E-01   3.807032E-03
     2     2   2.653385E+02   7.372729E-01
     2     3  -1.434327E-03   9.037981E-05
     2     4  -3.121985E+02  -2.716031E+00
     2     5  -5.879216E-01  -2.436204E-03
     2     6  -8.788784E+00   2.281203E-02
     2     7  -3.215835E-02   3.391646E-03
     2     8   4.429755E+00   7.117992E-01
     2     9  -1.214689E-02  -1.751513E-03
     2    10  -1.694135E+01  -2.622022E+00
     2    11   1.052285E-02  -1.962240E-03
     2    12   4.374027E+01   2.159965E-01
     2    13   3.866244E-01   5.475875E-04
     2    14  -1.065056E+02   4.228645E-01
     2    15   1.554625E-02  -1.677351E-04
     2    16   8.726108E+02   1.771759E+00
     2    17   2.272573E+00  -2.133152E-03
     2    18   2.239713E+03  -7.159977E-03
     3     1  -4.754735E+00   9.035819E-02
     3     2  -1.397218E-03   3.639013E-05
     3     3   1.454127E+02   4.176079E+01
     3     4  -5.136163E-03   5.025474E-04
     3     5   7.015947E+00  -4.601094E-02
     3     6  -9.837942E-02  -3.651096E-02
     3     7   8.569736E+01   1.243704E+01
     3     8   9.235686E-03   1.365665E-03
     3     9   2.038061E+01   3.857944E+01
     3    10   9.654053E-03   1.189881E-03
     3    11  -4.339309E+01  -7.096742E+00
     3    12  -1.499710E-02  -2.978982E-02
     3    13   1.048129E+01   9.422523E-01
     3    14  -2.125145E-02   4.123419E-05
     3    15  -8.511144E+00  -4.756320E+00
     3    16  -2.704893E-01   2.070079E-02
     3    17  -3.329857E+01  -1.340357E+00
     3    18   3.333910E-02  -7.629389E-02
     4     1   9.232955E-01   5.023845E-03
     4     2  -3.111413E+02  -2.704082E+00
     4     3  -6.815580E-03   6.239278E-04
     4     4   6.966684E+03   9.961555E+00
     4     5  -4.174952E+00  -1.498969E-03
     4     6   8.149636E+00  -8.360675E-02
     4     7  -3.199270E-02   4.832929E-03
     4     8  -1.688384E+01  -2.610739E+00
     4     9  -1.457476E-02  -1.547936E-03
     4    10   6.495194E+01   9.616987E+00
     4    11   1.922223E-02  -2.619964E-03
     4    12  -1.743752E+02  -7.915681E-01
     4    13   3.360360E-01   7.488476E-04
     4    14  -4.211115E+01  -1.550996E+00
     4    15  -9.375781E-03   1.022082E-03
     4    16  -2.887601E+03  -6.497929E+00
     4    17  -4.022211E+00   9.634122E-03
     4    18   5.625787E+02   2.594268E-02
     5     1  -4.704947E+03  -1.506132E+01
     5     2  -4.631145E-01  -1.671686E-03
     5     3   7.119770E+00  -5.293829E-02
     5     4  -3.509045E+00  -1.416961E-03
     5     5   7.059116E+04   8.594968E+00
     5     6  -8.193083E-01  -6.782371E-04
     5     7   8.472730E+01  -1.338194E+01
     5     8   8.733539E-03  -1.593209E-03
     5     9   4.390181E+01   7.168733E+00
     5    10   1.076163E-02  -1.665529E-03
     5    11  -7.634000E+01   7.635026E+00
     5    12  -2.762914E-02  -5.848485E-03
     5    13  -1.242407E+02  -2.139906E+00
     5    14   2.375505E-01   2.331469E-03
     5    15  -3.870559E+01  -4.193020E-01
     5    16   2.096783E+00  -1.405440E-02
     5    17   1.712554E+02  -1.405126E+00
     5    18  -8.085675E+00  -4.762708E-03
     6     1   1.777307E-01   7.364532E-04
     6     2  -8.650206E+00   2.344698E-02
     6     3  -4.546600E-02   3.084752E-03
     6     4   9.051527E+00  -8.649835E-02
     6     5  -9.042442E-01  -4.658137E-04
     6     6   1.706149E+05   1.161644E+00
     6     7  -7.453595E-03   1.703830E-03
     6     8  -4.385657E+01  -2.161865E-01
     6     9  -3.584385E-03   3.097406E-03
     6    10   1.753082E+02   7.960269E-01
     6    11   1.602019E-02  -1.492496E-03
     6    12  -6.784374E+02   1.094914E+00
     6    13   3.612436E-01   2.489449E-04
     6    14   1.158875E+02  -5.665802E-02
     6    15   9.142756E-02  -3.416396E-04
     6    16  -1.733766E+03  -2.322601E-01
     6    17   6.215724E-01  -4.180358E-04
     6    18   1.313400E+04  -1.213065E-02
     7     1  -2.377051E+02   2.323798E+01
     7     2  -2.318099E-02   2.569127E-03
     7     3   8.586559E+01   1.246035E+01
